2026-01-01 16:19:47,997 - [INFO] Environment info:
------------------------------------------------------------
sys.platform: linux
Python: 3.10.10 | packaged by conda-forge | (main, Mar 24 2023, 20:08:06) [GCC 11.3.0]
CUDA available: True
GPU 0,1,2,3: NVIDIA A100 80GB PCIe
CUDA_HOME: /usr/local/cuda
NVCC: Build cuda_12.4.r12.4/compiler.34097967_0
GCC: gcc (Debian 12.2.0-14) 12.2.0
PyTorch: 2.2.2+cu121
------------------------------------------------------------

2026-01-01 16:19:48,005 - [INFO] Set random seed to 54321, deterministic: False 

2026-01-01 16:19:48,017 - [INFO] Config:
experiment:
  name: diffusion_handwriting_generation
  work_dir: ./data/runs
  data_dir: ./data
  splits_file: ./data/splits.json

  seed: 54321
  precision: 10
  deterministic: false

dataset_args:
  max_seq_len: 480 # % 8 == 0
  max_text_len: 50
  img_height: 96
  img_width: 1400

training_args:
  steps: 60000
  batch_size: 96
  num_workers: 0
  max_files:

  warmup_steps: 10000
  clip_grad: 100.0
  dropout: 0.0
  att_layers_num: 2
  channels: 128

  log_freq: 5
  save_freq: 1000


optimizer:
  type: torch.optim.Adam
  params:
    lr: 0.0003
    weight_decay: 0.00001
    betas: [0.9, 0.98]


2026-01-01 16:22:16,328 - [INFO] Starting train model, host: jupyter-kalashnikov.a85@wb-ebc2e@moderation-gpu-01.el.wb.ru, exp_dir: data/runs/diffusion_handwriting_generation/01.01/16.19.47

2026-01-01 16:22:17,104 - [INFO] Step 5 | Loss: 2.524 | Score: 2.143 | Pen: 0.381 | Time: 0.777 sec
2026-01-01 16:23:46,357 - [INFO] Step 935 | Loss: 0.507 | Score: 0.427 | Pen: 0.080 | Time: 90.029 sec
2026-01-01 16:23:46,859 - [INFO] Step 940 | Loss: 0.538 | Score: 0.458 | Pen: 0.080 | Time: 90.532 sec
2026-01-01 16:23:47,351 - [INFO] Step 945 | Loss: 0.544 | Score: 0.459 | Pen: 0.085 | Time: 91.024 sec
2026-01-01 16:23:47,858 - [INFO] Step 950 | Loss: 0.512 | Score: 0.432 | Pen: 0.080 | Time: 91.531 sec
2026-01-01 16:23:48,347 - [INFO] Step 955 | Loss: 0.541 | Score: 0.459 | Pen: 0.082 | Time: 92.020 sec
2026-01-01 16:23:48,918 - [INFO] Step 960 | Loss: 0.515 | Score: 0.440 | Pen: 0.075 | Time: 92.591 sec
2026-01-01 16:23:49,402 - [INFO] Step 965 | Loss: 0.526 | Score: 0.443 | Pen: 0.083 | Time: 93.075 sec
2026-01-01 16:23:49,909 - [INFO] Step 970 | Loss: 0.477 | Score: 0.401 | Pen: 0.076 | Time: 93.582 sec
2026-01-01 16:23:50,409 - [INFO] Step 975 | Loss: 0.502 | Score: 0.425 | Pen: 0.077 | Time: 94.082 sec
2026-01-01 16:23:50,911 - [INFO] Step 980 | Loss: 0.513 | Score: 0.436 | Pen: 0.077 | Time: 94.584 sec
2026-01-01 16:23:51,409 - [INFO] Step 985 | Loss: 0.492 | Score: 0.411 | Pen: 0.080 | Time: 95.081 sec
2026-01-01 16:23:51,898 - [INFO] Step 990 | Loss: 0.513 | Score: 0.430 | Pen: 0.083 | Time: 95.571 sec
2026-01-01 16:23:52,387 - [INFO] Step 995 | Loss: 0.480 | Score: 0.403 | Pen: 0.077 | Time: 96.060 sec
2026-01-01 16:23:52,888 - [INFO] Step 1000 | Loss: 0.510 | Score: 0.432 | Pen: 0.077 | Time: 96.561 sec
2026-01-01 16:23:52,889 - [INFO] Saving checkpoint...
2026-01-01 16:23:53,514 - [INFO] Step 1005 | Loss: 0.469 | Score: 0.393 | Pen: 0.076 | Time: 97.187 sec
2026-01-01 16:23:54,016 - [INFO] Step 1010 | Loss: 0.489 | Score: 0.410 | Pen: 0.079 | Time: 97.688 sec
2026-01-01 16:23:54,508 - [INFO] Step 1015 | Loss: 0.482 | Score: 0.408 | Pen: 0.074 | Time: 98.180 sec
2026-01-01 16:23:55,009 - [INFO] Step 1020 | Loss: 0.513 | Score: 0.426 | Pen: 0.087 | Time: 98.682 sec
2026-01-01 16:23:55,532 - [INFO] Step 1025 | Loss: 0.498 | Score: 0.415 | Pen: 0.083 | Time: 99.205 sec
2026-01-01 16:23:56,043 - [INFO] Step 1030 | Loss: 0.498 | Score: 0.420 | Pen: 0.078 | Time: 99.716 sec
2026-01-01 16:23:56,553 - [INFO] Step 1035 | Loss: 0.503 | Score: 0.426 | Pen: 0.077 | Time: 100.226 sec
2026-01-01 16:23:57,052 - [INFO] Step 1040 | Loss: 0.506 | Score: 0.429 | Pen: 0.077 | Time: 100.724 sec
2026-01-01 16:23:57,705 - [INFO] Step 1045 | Loss: 0.481 | Score: 0.406 | Pen: 0.075 | Time: 101.378 sec
2026-01-01 16:23:58,223 - [INFO] Step 1050 | Loss: 0.494 | Score: 0.416 | Pen: 0.077 | Time: 101.896 sec
2026-01-01 16:23:58,746 - [INFO] Step 1055 | Loss: 0.490 | Score: 0.411 | Pen: 0.078 | Time: 102.419 sec
2026-01-01 16:23:59,264 - [INFO] Step 1060 | Loss: 0.483 | Score: 0.407 | Pen: 0.076 | Time: 102.936 sec
2026-01-01 16:23:59,782 - [INFO] Step 1065 | Loss: 0.482 | Score: 0.403 | Pen: 0.078 | Time: 103.455 sec
2026-01-01 16:24:00,299 - [INFO] Step 1070 | Loss: 0.485 | Score: 0.410 | Pen: 0.076 | Time: 103.972 sec
2026-01-01 16:24:00,819 - [INFO] Step 1075 | Loss: 0.503 | Score: 0.427 | Pen: 0.076 | Time: 104.492 sec
2026-01-01 16:24:01,342 - [INFO] Step 1080 | Loss: 0.503 | Score: 0.427 | Pen: 0.075 | Time: 105.015 sec
2026-01-01 16:24:01,862 - [INFO] Step 1085 | Loss: 0.491 | Score: 0.416 | Pen: 0.076 | Time: 105.535 sec
2026-01-01 16:24:02,372 - [INFO] Step 1090 | Loss: 0.481 | Score: 0.408 | Pen: 0.073 | Time: 106.045 sec
2026-01-01 16:24:02,851 - [INFO] Step 1095 | Loss: 0.479 | Score: 0.407 | Pen: 0.072 | Time: 106.524 sec
2026-01-01 16:24:03,331 - [INFO] Step 1100 | Loss: 0.473 | Score: 0.402 | Pen: 0.071 | Time: 107.003 sec
2026-01-01 16:24:03,807 - [INFO] Step 1105 | Loss: 0.511 | Score: 0.435 | Pen: 0.076 | Time: 107.480 sec
2026-01-01 16:24:04,298 - [INFO] Step 1110 | Loss: 0.489 | Score: 0.416 | Pen: 0.072 | Time: 107.970 sec
2026-01-01 16:24:04,780 - [INFO] Step 1115 | Loss: 0.494 | Score: 0.422 | Pen: 0.072 | Time: 108.453 sec
2026-01-01 16:24:05,279 - [INFO] Step 1120 | Loss: 0.479 | Score: 0.409 | Pen: 0.070 | Time: 108.952 sec
2026-01-01 16:24:05,787 - [INFO] Step 1125 | Loss: 0.463 | Score: 0.391 | Pen: 0.072 | Time: 109.460 sec
2026-01-01 16:24:06,274 - [INFO] Step 1130 | Loss: 0.482 | Score: 0.410 | Pen: 0.071 | Time: 109.947 sec
2026-01-01 16:24:06,763 - [INFO] Step 1135 | Loss: 0.487 | Score: 0.414 | Pen: 0.073 | Time: 110.436 sec
2026-01-01 16:24:07,252 - [INFO] Step 1140 | Loss: 0.475 | Score: 0.403 | Pen: 0.072 | Time: 110.925 sec
2026-01-01 16:24:07,727 - [INFO] Step 1145 | Loss: 0.476 | Score: 0.404 | Pen: 0.073 | Time: 111.400 sec
2026-01-01 16:24:08,214 - [INFO] Step 1150 | Loss: 0.491 | Score: 0.418 | Pen: 0.073 | Time: 111.887 sec
2026-01-01 16:24:08,702 - [INFO] Step 1155 | Loss: 0.510 | Score: 0.433 | Pen: 0.076 | Time: 112.375 sec
2026-01-01 16:24:09,228 - [INFO] Step 1160 | Loss: 0.503 | Score: 0.427 | Pen: 0.076 | Time: 112.901 sec
2026-01-01 16:24:09,726 - [INFO] Step 1165 | Loss: 0.489 | Score: 0.414 | Pen: 0.074 | Time: 113.398 sec
2026-01-01 16:24:10,234 - [INFO] Step 1170 | Loss: 0.489 | Score: 0.415 | Pen: 0.074 | Time: 113.907 sec
2026-01-01 16:24:10,733 - [INFO] Step 1175 | Loss: 0.500 | Score: 0.427 | Pen: 0.073 | Time: 114.406 sec
2026-01-01 16:24:11,257 - [INFO] Step 1180 | Loss: 0.487 | Score: 0.415 | Pen: 0.072 | Time: 114.930 sec
2026-01-01 16:24:11,769 - [INFO] Step 1185 | Loss: 0.477 | Score: 0.403 | Pen: 0.075 | Time: 115.442 sec
2026-01-01 16:24:12,285 - [INFO] Step 1190 | Loss: 0.454 | Score: 0.386 | Pen: 0.068 | Time: 115.957 sec
2026-01-01 16:24:12,781 - [INFO] Step 1195 | Loss: 0.457 | Score: 0.388 | Pen: 0.069 | Time: 116.453 sec
2026-01-01 16:24:13,289 - [INFO] Step 1200 | Loss: 0.464 | Score: 0.394 | Pen: 0.070 | Time: 116.962 sec
2026-01-01 16:24:13,796 - [INFO] Step 1205 | Loss: 0.474 | Score: 0.405 | Pen: 0.069 | Time: 117.469 sec
2026-01-01 16:24:14,306 - [INFO] Step 1210 | Loss: 0.476 | Score: 0.405 | Pen: 0.071 | Time: 117.978 sec
2026-01-01 16:24:14,815 - [INFO] Step 1215 | Loss: 0.481 | Score: 0.406 | Pen: 0.075 | Time: 118.488 sec
2026-01-01 16:24:15,337 - [INFO] Step 1220 | Loss: 0.470 | Score: 0.397 | Pen: 0.073 | Time: 119.010 sec
2026-01-01 16:24:15,848 - [INFO] Step 1225 | Loss: 0.483 | Score: 0.410 | Pen: 0.073 | Time: 119.521 sec
2026-01-01 16:24:16,372 - [INFO] Step 1230 | Loss: 0.495 | Score: 0.422 | Pen: 0.073 | Time: 120.045 sec
2026-01-01 16:24:16,872 - [INFO] Step 1235 | Loss: 0.481 | Score: 0.409 | Pen: 0.071 | Time: 120.545 sec
2026-01-01 16:24:17,375 - [INFO] Step 1240 | Loss: 0.472 | Score: 0.402 | Pen: 0.071 | Time: 121.048 sec
2026-01-01 16:24:17,892 - [INFO] Step 1245 | Loss: 0.482 | Score: 0.410 | Pen: 0.072 | Time: 121.564 sec
2026-01-01 16:24:18,405 - [INFO] Step 1250 | Loss: 0.467 | Score: 0.397 | Pen: 0.069 | Time: 122.077 sec
2026-01-01 16:24:18,926 - [INFO] Step 1255 | Loss: 0.466 | Score: 0.397 | Pen: 0.069 | Time: 122.598 sec
2026-01-01 16:24:19,421 - [INFO] Step 1260 | Loss: 0.484 | Score: 0.415 | Pen: 0.069 | Time: 123.094 sec
2026-01-01 16:24:19,927 - [INFO] Step 1265 | Loss: 0.459 | Score: 0.390 | Pen: 0.069 | Time: 123.599 sec
2026-01-01 16:24:20,437 - [INFO] Step 1270 | Loss: 0.470 | Score: 0.402 | Pen: 0.068 | Time: 124.109 sec
2026-01-01 16:24:20,947 - [INFO] Step 1275 | Loss: 0.468 | Score: 0.400 | Pen: 0.069 | Time: 124.620 sec
2026-01-01 16:24:21,463 - [INFO] Step 1280 | Loss: 0.485 | Score: 0.410 | Pen: 0.075 | Time: 125.136 sec
2026-01-01 16:24:21,985 - [INFO] Step 1285 | Loss: 0.478 | Score: 0.403 | Pen: 0.075 | Time: 125.658 sec
2026-01-01 16:24:22,488 - [INFO] Step 1290 | Loss: 0.477 | Score: 0.406 | Pen: 0.071 | Time: 126.161 sec
2026-01-01 16:24:22,930 - [INFO] Step 1295 | Loss: 0.480 | Score: 0.407 | Pen: 0.073 | Time: 126.602 sec
2026-01-01 16:24:23,343 - [INFO] Step 1300 | Loss: 0.482 | Score: 0.411 | Pen: 0.071 | Time: 127.016 sec
2026-01-01 16:24:23,760 - [INFO] Step 1305 | Loss: 0.454 | Score: 0.388 | Pen: 0.066 | Time: 127.432 sec
2026-01-01 16:24:24,249 - [INFO] Step 1310 | Loss: 0.475 | Score: 0.407 | Pen: 0.068 | Time: 127.922 sec
2026-01-01 16:24:24,756 - [INFO] Step 1315 | Loss: 0.473 | Score: 0.404 | Pen: 0.069 | Time: 128.429 sec
2026-01-01 16:24:25,249 - [INFO] Step 1320 | Loss: 0.457 | Score: 0.391 | Pen: 0.066 | Time: 128.922 sec
2026-01-01 16:24:25,751 - [INFO] Step 1325 | Loss: 0.468 | Score: 0.400 | Pen: 0.068 | Time: 129.424 sec
2026-01-01 16:24:26,244 - [INFO] Step 1330 | Loss: 0.470 | Score: 0.401 | Pen: 0.069 | Time: 129.916 sec
2026-01-01 16:24:26,743 - [INFO] Step 1335 | Loss: 0.473 | Score: 0.405 | Pen: 0.068 | Time: 130.416 sec
2026-01-01 16:24:27,225 - [INFO] Step 1340 | Loss: 0.466 | Score: 0.400 | Pen: 0.065 | Time: 130.897 sec
2026-01-01 16:24:27,715 - [INFO] Step 1345 | Loss: 0.477 | Score: 0.409 | Pen: 0.068 | Time: 131.388 sec
2026-01-01 16:24:28,221 - [INFO] Step 1350 | Loss: 0.481 | Score: 0.409 | Pen: 0.072 | Time: 131.893 sec
2026-01-01 16:24:28,707 - [INFO] Step 1355 | Loss: 0.474 | Score: 0.405 | Pen: 0.069 | Time: 132.380 sec
2026-01-01 16:24:29,193 - [INFO] Step 1360 | Loss: 0.472 | Score: 0.402 | Pen: 0.070 | Time: 132.865 sec
2026-01-01 16:24:29,697 - [INFO] Step 1365 | Loss: 0.475 | Score: 0.405 | Pen: 0.071 | Time: 133.370 sec
2026-01-01 16:24:30,169 - [INFO] Step 1370 | Loss: 0.469 | Score: 0.400 | Pen: 0.069 | Time: 133.841 sec
2026-01-01 16:24:30,644 - [INFO] Step 1375 | Loss: 0.456 | Score: 0.389 | Pen: 0.067 | Time: 134.317 sec
2026-01-01 16:24:31,125 - [INFO] Step 1380 | Loss: 0.472 | Score: 0.407 | Pen: 0.065 | Time: 134.797 sec
2026-01-01 16:24:31,621 - [INFO] Step 1385 | Loss: 0.490 | Score: 0.423 | Pen: 0.067 | Time: 135.294 sec
2026-01-01 16:24:32,095 - [INFO] Step 1390 | Loss: 0.487 | Score: 0.417 | Pen: 0.070 | Time: 135.768 sec
2026-01-01 16:24:32,570 - [INFO] Step 1395 | Loss: 0.476 | Score: 0.406 | Pen: 0.070 | Time: 136.243 sec
2026-01-01 16:24:33,037 - [INFO] Step 1400 | Loss: 0.472 | Score: 0.402 | Pen: 0.071 | Time: 136.710 sec
2026-01-01 16:24:33,529 - [INFO] Step 1405 | Loss: 0.458 | Score: 0.387 | Pen: 0.071 | Time: 137.201 sec
2026-01-01 16:24:34,018 - [INFO] Step 1410 | Loss: 0.477 | Score: 0.407 | Pen: 0.070 | Time: 137.691 sec
2026-01-01 16:24:34,495 - [INFO] Step 1415 | Loss: 0.468 | Score: 0.402 | Pen: 0.066 | Time: 138.167 sec
2026-01-01 16:24:34,968 - [INFO] Step 1420 | Loss: 0.451 | Score: 0.386 | Pen: 0.065 | Time: 138.640 sec
2026-01-01 16:24:35,542 - [INFO] Step 1425 | Loss: 0.460 | Score: 0.394 | Pen: 0.066 | Time: 139.214 sec
2026-01-01 16:24:36,012 - [INFO] Step 1430 | Loss: 0.450 | Score: 0.384 | Pen: 0.066 | Time: 139.684 sec
2026-01-01 16:24:36,500 - [INFO] Step 1435 | Loss: 0.467 | Score: 0.400 | Pen: 0.067 | Time: 140.173 sec
2026-01-01 16:24:36,988 - [INFO] Step 1440 | Loss: 0.467 | Score: 0.395 | Pen: 0.071 | Time: 140.660 sec
2026-01-01 16:24:37,487 - [INFO] Step 1445 | Loss: 0.477 | Score: 0.410 | Pen: 0.067 | Time: 141.160 sec
2026-01-01 16:24:38,033 - [INFO] Step 1450 | Loss: 0.479 | Score: 0.413 | Pen: 0.066 | Time: 141.706 sec
2026-01-01 16:24:38,547 - [INFO] Step 1455 | Loss: 0.457 | Score: 0.393 | Pen: 0.064 | Time: 142.220 sec
2026-01-01 16:24:39,036 - [INFO] Step 1460 | Loss: 0.449 | Score: 0.383 | Pen: 0.065 | Time: 142.709 sec
2026-01-01 16:24:39,531 - [INFO] Step 1465 | Loss: 0.457 | Score: 0.391 | Pen: 0.066 | Time: 143.203 sec
2026-01-01 16:24:40,033 - [INFO] Step 1470 | Loss: 0.450 | Score: 0.386 | Pen: 0.064 | Time: 143.706 sec
2026-01-01 16:24:40,527 - [INFO] Step 1475 | Loss: 0.460 | Score: 0.395 | Pen: 0.065 | Time: 144.200 sec
2026-01-01 16:24:41,039 - [INFO] Step 1480 | Loss: 0.457 | Score: 0.393 | Pen: 0.064 | Time: 144.712 sec
2026-01-01 16:24:41,547 - [INFO] Step 1485 | Loss: 0.462 | Score: 0.398 | Pen: 0.064 | Time: 145.220 sec
2026-01-01 16:24:42,037 - [INFO] Step 1490 | Loss: 0.460 | Score: 0.397 | Pen: 0.064 | Time: 145.710 sec
2026-01-01 16:24:42,527 - [INFO] Step 1495 | Loss: 0.462 | Score: 0.394 | Pen: 0.068 | Time: 146.200 sec
2026-01-01 16:24:43,019 - [INFO] Step 1500 | Loss: 0.457 | Score: 0.387 | Pen: 0.070 | Time: 146.692 sec
2026-01-01 16:24:43,529 - [INFO] Step 1505 | Loss: 0.448 | Score: 0.382 | Pen: 0.066 | Time: 147.202 sec
2026-01-01 16:24:44,028 - [INFO] Step 1510 | Loss: 0.469 | Score: 0.403 | Pen: 0.067 | Time: 147.701 sec
2026-01-01 16:24:44,518 - [INFO] Step 1515 | Loss: 0.460 | Score: 0.394 | Pen: 0.065 | Time: 148.191 sec
2026-01-01 16:24:45,026 - [INFO] Step 1520 | Loss: 0.458 | Score: 0.394 | Pen: 0.064 | Time: 148.698 sec
2026-01-01 16:24:45,512 - [INFO] Step 1525 | Loss: 0.455 | Score: 0.393 | Pen: 0.062 | Time: 149.184 sec
2026-01-01 16:24:46,013 - [INFO] Step 1530 | Loss: 0.444 | Score: 0.384 | Pen: 0.060 | Time: 149.686 sec
2026-01-01 16:24:46,522 - [INFO] Step 1535 | Loss: 0.443 | Score: 0.381 | Pen: 0.062 | Time: 150.195 sec
2026-01-01 16:24:47,028 - [INFO] Step 1540 | Loss: 0.452 | Score: 0.387 | Pen: 0.065 | Time: 150.701 sec
2026-01-01 16:24:47,536 - [INFO] Step 1545 | Loss: 0.471 | Score: 0.404 | Pen: 0.066 | Time: 151.209 sec
2026-01-01 16:24:48,057 - [INFO] Step 1550 | Loss: 0.475 | Score: 0.407 | Pen: 0.068 | Time: 151.730 sec
2026-01-01 16:24:48,569 - [INFO] Step 1555 | Loss: 0.463 | Score: 0.397 | Pen: 0.066 | Time: 152.242 sec
2026-01-01 16:24:49,090 - [INFO] Step 1560 | Loss: 0.450 | Score: 0.384 | Pen: 0.065 | Time: 152.762 sec
2026-01-01 16:24:49,585 - [INFO] Step 1565 | Loss: 0.469 | Score: 0.404 | Pen: 0.065 | Time: 153.257 sec
2026-01-01 16:24:50,131 - [INFO] Step 1570 | Loss: 0.468 | Score: 0.403 | Pen: 0.065 | Time: 153.804 sec
2026-01-01 16:24:50,654 - [INFO] Step 1575 | Loss: 0.464 | Score: 0.399 | Pen: 0.065 | Time: 154.327 sec
2026-01-01 16:24:51,172 - [INFO] Step 1580 | Loss: 0.452 | Score: 0.388 | Pen: 0.063 | Time: 154.845 sec
2026-01-01 16:24:51,676 - [INFO] Step 1585 | Loss: 0.466 | Score: 0.402 | Pen: 0.064 | Time: 155.348 sec
2026-01-01 16:24:52,190 - [INFO] Step 1590 | Loss: 0.448 | Score: 0.383 | Pen: 0.064 | Time: 155.863 sec
2026-01-01 16:24:52,711 - [INFO] Step 1595 | Loss: 0.462 | Score: 0.397 | Pen: 0.065 | Time: 156.384 sec
2026-01-01 16:24:53,232 - [INFO] Step 1600 | Loss: 0.450 | Score: 0.383 | Pen: 0.067 | Time: 156.905 sec
2026-01-01 16:24:53,756 - [INFO] Step 1605 | Loss: 0.458 | Score: 0.393 | Pen: 0.065 | Time: 157.429 sec
2026-01-01 16:24:54,277 - [INFO] Step 1610 | Loss: 0.461 | Score: 0.392 | Pen: 0.069 | Time: 157.950 sec
2026-01-01 16:24:54,787 - [INFO] Step 1615 | Loss: 0.482 | Score: 0.414 | Pen: 0.068 | Time: 158.460 sec
2026-01-01 16:24:55,282 - [INFO] Step 1620 | Loss: 0.445 | Score: 0.381 | Pen: 0.064 | Time: 158.955 sec
2026-01-01 16:24:55,798 - [INFO] Step 1625 | Loss: 0.457 | Score: 0.392 | Pen: 0.064 | Time: 159.471 sec
2026-01-01 16:24:56,311 - [INFO] Step 1630 | Loss: 0.456 | Score: 0.392 | Pen: 0.064 | Time: 159.984 sec
2026-01-01 16:24:56,832 - [INFO] Step 1635 | Loss: 0.451 | Score: 0.386 | Pen: 0.065 | Time: 160.505 sec
2026-01-01 16:24:57,354 - [INFO] Step 1640 | Loss: 0.446 | Score: 0.384 | Pen: 0.063 | Time: 161.027 sec
2026-01-01 16:24:57,873 - [INFO] Step 1645 | Loss: 0.449 | Score: 0.384 | Pen: 0.065 | Time: 161.546 sec
2026-01-01 16:24:58,361 - [INFO] Step 1650 | Loss: 0.451 | Score: 0.390 | Pen: 0.061 | Time: 162.034 sec
2026-01-01 16:24:58,877 - [INFO] Step 1655 | Loss: 0.447 | Score: 0.386 | Pen: 0.061 | Time: 162.549 sec
2026-01-01 16:24:59,396 - [INFO] Step 1660 | Loss: 0.450 | Score: 0.388 | Pen: 0.062 | Time: 163.069 sec
2026-01-01 16:24:59,894 - [INFO] Step 1665 | Loss: 0.466 | Score: 0.402 | Pen: 0.064 | Time: 163.567 sec
2026-01-01 16:25:00,412 - [INFO] Step 1670 | Loss: 0.458 | Score: 0.391 | Pen: 0.067 | Time: 164.085 sec
2026-01-01 16:25:00,899 - [INFO] Step 1675 | Loss: 0.447 | Score: 0.383 | Pen: 0.065 | Time: 164.572 sec
2026-01-01 16:25:01,397 - [INFO] Step 1680 | Loss: 0.491 | Score: 0.418 | Pen: 0.074 | Time: 165.070 sec
2026-01-01 16:25:01,910 - [INFO] Step 1685 | Loss: 0.452 | Score: 0.383 | Pen: 0.068 | Time: 165.583 sec
2026-01-01 16:25:02,427 - [INFO] Step 1690 | Loss: 0.436 | Score: 0.375 | Pen: 0.061 | Time: 166.100 sec
2026-01-01 16:25:02,961 - [INFO] Step 1695 | Loss: 0.456 | Score: 0.392 | Pen: 0.064 | Time: 166.633 sec
2026-01-01 16:25:03,495 - [INFO] Step 1700 | Loss: 0.438 | Score: 0.374 | Pen: 0.064 | Time: 167.168 sec
2026-01-01 16:25:04,028 - [INFO] Step 1705 | Loss: 0.454 | Score: 0.391 | Pen: 0.063 | Time: 167.701 sec
2026-01-01 16:25:04,580 - [INFO] Step 1710 | Loss: 0.464 | Score: 0.398 | Pen: 0.066 | Time: 168.252 sec
2026-01-01 16:25:05,105 - [INFO] Step 1715 | Loss: 0.464 | Score: 0.397 | Pen: 0.067 | Time: 168.778 sec
2026-01-01 16:25:05,628 - [INFO] Step 1720 | Loss: 0.467 | Score: 0.402 | Pen: 0.065 | Time: 169.300 sec
2026-01-01 16:25:06,149 - [INFO] Step 1725 | Loss: 0.450 | Score: 0.387 | Pen: 0.063 | Time: 169.822 sec
2026-01-01 16:25:06,667 - [INFO] Step 1730 | Loss: 0.429 | Score: 0.370 | Pen: 0.059 | Time: 170.339 sec
2026-01-01 16:25:07,186 - [INFO] Step 1735 | Loss: 0.456 | Score: 0.392 | Pen: 0.063 | Time: 170.859 sec
2026-01-01 16:25:07,694 - [INFO] Step 1740 | Loss: 0.444 | Score: 0.383 | Pen: 0.061 | Time: 171.367 sec
2026-01-01 16:25:08,236 - [INFO] Step 1745 | Loss: 0.444 | Score: 0.382 | Pen: 0.063 | Time: 171.909 sec
2026-01-01 16:25:08,759 - [INFO] Step 1750 | Loss: 0.456 | Score: 0.392 | Pen: 0.064 | Time: 172.432 sec
2026-01-01 16:25:09,268 - [INFO] Step 1755 | Loss: 0.463 | Score: 0.395 | Pen: 0.068 | Time: 172.941 sec
2026-01-01 16:25:09,786 - [INFO] Step 1760 | Loss: 0.440 | Score: 0.376 | Pen: 0.064 | Time: 173.458 sec
2026-01-01 16:25:10,301 - [INFO] Step 1765 | Loss: 0.442 | Score: 0.379 | Pen: 0.062 | Time: 173.974 sec
2026-01-01 16:25:10,810 - [INFO] Step 1770 | Loss: 0.447 | Score: 0.385 | Pen: 0.062 | Time: 174.483 sec
2026-01-01 16:25:11,335 - [INFO] Step 1775 | Loss: 0.446 | Score: 0.384 | Pen: 0.063 | Time: 175.008 sec
2026-01-01 16:25:11,846 - [INFO] Step 1780 | Loss: 0.438 | Score: 0.376 | Pen: 0.062 | Time: 175.518 sec
2026-01-01 16:25:12,358 - [INFO] Step 1785 | Loss: 0.438 | Score: 0.376 | Pen: 0.062 | Time: 176.030 sec
2026-01-01 16:25:12,872 - [INFO] Step 1790 | Loss: 0.459 | Score: 0.396 | Pen: 0.064 | Time: 176.544 sec
2026-01-01 16:25:13,392 - [INFO] Step 1795 | Loss: 0.438 | Score: 0.375 | Pen: 0.063 | Time: 177.065 sec
2026-01-01 16:25:13,913 - [INFO] Step 1800 | Loss: 0.466 | Score: 0.398 | Pen: 0.067 | Time: 177.586 sec
2026-01-01 16:25:14,435 - [INFO] Step 1805 | Loss: 0.434 | Score: 0.374 | Pen: 0.060 | Time: 178.108 sec
2026-01-01 16:25:14,956 - [INFO] Step 1810 | Loss: 0.443 | Score: 0.383 | Pen: 0.061 | Time: 178.629 sec
2026-01-01 16:25:15,476 - [INFO] Step 1815 | Loss: 0.435 | Score: 0.374 | Pen: 0.061 | Time: 179.149 sec
2026-01-01 16:25:16,008 - [INFO] Step 1820 | Loss: 0.445 | Score: 0.381 | Pen: 0.064 | Time: 179.681 sec
2026-01-01 16:25:16,528 - [INFO] Step 1825 | Loss: 0.425 | Score: 0.364 | Pen: 0.060 | Time: 180.201 sec
2026-01-01 16:25:17,034 - [INFO] Step 1830 | Loss: 0.438 | Score: 0.376 | Pen: 0.062 | Time: 180.707 sec
2026-01-01 16:25:17,556 - [INFO] Step 1835 | Loss: 0.451 | Score: 0.390 | Pen: 0.061 | Time: 181.229 sec
2026-01-01 16:25:18,080 - [INFO] Step 1840 | Loss: 0.450 | Score: 0.384 | Pen: 0.066 | Time: 181.752 sec
2026-01-01 16:25:18,601 - [INFO] Step 1845 | Loss: 0.447 | Score: 0.385 | Pen: 0.062 | Time: 182.273 sec
2026-01-01 16:25:19,117 - [INFO] Step 1850 | Loss: 0.455 | Score: 0.391 | Pen: 0.064 | Time: 182.790 sec
2026-01-01 16:25:19,647 - [INFO] Step 1855 | Loss: 0.443 | Score: 0.379 | Pen: 0.064 | Time: 183.319 sec
2026-01-01 16:25:20,164 - [INFO] Step 1860 | Loss: 0.433 | Score: 0.369 | Pen: 0.064 | Time: 183.837 sec
2026-01-01 16:25:20,681 - [INFO] Step 1865 | Loss: 0.465 | Score: 0.402 | Pen: 0.063 | Time: 184.353 sec
2026-01-01 16:25:21,197 - [INFO] Step 1870 | Loss: 0.451 | Score: 0.387 | Pen: 0.064 | Time: 184.870 sec
2026-01-01 16:25:21,708 - [INFO] Step 1875 | Loss: 0.443 | Score: 0.381 | Pen: 0.062 | Time: 185.381 sec
2026-01-01 16:25:22,220 - [INFO] Step 1880 | Loss: 0.453 | Score: 0.393 | Pen: 0.060 | Time: 185.893 sec
2026-01-01 16:25:22,729 - [INFO] Step 1885 | Loss: 0.448 | Score: 0.387 | Pen: 0.061 | Time: 186.401 sec
2026-01-01 16:25:23,224 - [INFO] Step 1890 | Loss: 0.449 | Score: 0.385 | Pen: 0.064 | Time: 186.897 sec
2026-01-01 16:25:23,726 - [INFO] Step 1895 | Loss: 0.441 | Score: 0.378 | Pen: 0.063 | Time: 187.398 sec
2026-01-01 16:25:24,231 - [INFO] Step 1900 | Loss: 0.444 | Score: 0.384 | Pen: 0.060 | Time: 187.904 sec
